bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
83,798,Performance,4976.0,2025-04-07
84,723,Holiday,1784.0,2024-09-24
85,234,Retention,4514.0,2025-01-10
86,31,Holiday,1875.0,2024-11-06
87,741,Holiday,3797.0,2024-10-11
88,31,Retention,4713.0,2024-08-18
89,711,Holiday,1107.0,2024-07-11
90,174,Retention,3709.0,2024-05-26
91,95,Performance,2120.0,2025-01-11
92,670,Holiday,2649.0,2024-07-10
93,149,Retention,2775.0,2025-01-13
94,982,Retention,4595.0,2024-09-12
95,945,Retention,1955.0,2025-01-28
96,409,Performance,2909.0,2025-01-31
97,409,Retention,4625.0,2024-11-11
98,805,Performance,717.0,2025-05-17
99,836,Performance,4310.0,2023-11-05
100,374,Performance,3754.0,2024-12-25
101,446,Performance,1258.0,2023-12-18
102,972,Holiday,4902.0,2024-06-27
103,208,Retention,2257.0,2025-05-21
104,382,Holiday,2325.0,2023-08-06
105,976,Holiday,1099.0,2023-09-07
106,197,Holiday,3497.0,2024-12-14
107,396,Holiday,2478.0,2025-02-24
108,530,Performance,4718.0,2024-10-03
109,101,Retention,3662.0,2024-02-25
110,440,Holiday,3409.0,2025-01-06
111,453,Retention,2387.0,2023-11-01
112,941,Holiday,3489.0,2023-09-27
113,376,Performance,1145.0,2025-04-22
114,365,Retention,1544.0,2024-05-23
115,997,Performance,2605.0,2023-08-18
116,207,Performance,932.0,2025-03-31
117,431,Retention,3371.0,2024-06-29
118,876,Retention,3949.0,2023-10-22
119,178,Retention,1856.0,2025-04-03
120,277,Performance,2490.0,2024-04-27
121,518,Holiday,588.0,2023-11-08
122,415,Performance,2433.0,2025-04-19
123,226,Retention,3680.0,2024-10-31
124,976,Retention,4292.0,2023-08-03
125,253,Performance,3421.0,2025-01-04
126,158,Performance,3229.0,2024-08-05
127,176,Holiday,3321.0,2023-12-21
128,358,Holiday,3744.0,2024-07-17
129,162,Holiday,3690.0,2023-11-11
130,131,Retention,4244.0,2023-08-23
131,999,Holiday,2022.0,2024-10-19
132,609,Performance,812.0,2024-05-07
133,459,Holiday,2427.0,2024-12-09
134,923,Performance,582.0,2025-01-23
135,614,Holiday,4562.0,2024-11-19
136,234,Performance,1570.0,2023-11-08
137,972,Retention,2066.0,2023-11-01
138,680,Holiday,906.0,2024-03-06
139,398,Performance,4806.0,2024-01-22
140,657,Holiday,3865.0,2024-03-25
141,242,Retention,1214.0,2024-05-25
142,816,Retention,3334.0,2023-12-22
143,629,Holiday,2541.0,2024-02-02
144,618,Performance,4258.0,2023-11-05
145,86,Performance,948.0,2025-02-09
146,172,Retention,3123.0,2025-05-31
147,535,Holiday,4020.0,2024-08-08
148,877,Holiday,1664.0,2025-03-26
149,72,Holiday,2768.0,2024-09-03
150,736,Holiday,1735.0,2024-10-07
151,988,Retention,1614.0,2024-05-16
152,618,Retention,3281.0,2023-09-04
153,689,Holiday,3679.0,2024-12-17
154,519,Holiday,3096.0,2023-12-31
155,955,Holiday,4930.0,2023-11-08
156,592,Holiday,1917.0,2023-11-28
157,457,Holiday,1387.0,2025-04-07
158,418,Retention,1638.0,2024-08-05
159,833,Retention,680.0,2024-02-24
160,202,Retention,2179.0,2024-02-06
161,146,Performance,4261.0,2023-07-09
162,527,Holiday,2007.0,2024-11-27
163,787,Performance,3848.0,2024-10-09
164,694,Holiday,3145.0,2024-05-08
165,193,Retention,3839.0,2025-03-08
166,614,Performance,2083.0,2023-12-02
167,876,Holiday,2571.0,2024-02-02
168,590,Retention,4951.0,2024-03-02
169,788,Holiday,529.0,2025-01-24
170,210,Performance,4398.0,2024-09-29
171,346,Holiday,3342.0,2024-06-22
172,902,Retention,1734.0,2023-11-15
173,443,Holiday,3863.0,2024-10-15
174,564,Performance,1995.0,2024-01-03
175,908,Holiday,953.0,2024-07-22
176,477,Retention,2372.0,2023-07-09
177,897,Retention,3041.0,2023-08-25
178,778,Retention,2948.0,2024-10-26
179,133,Performance,1397.0,2025-05-23
180,409,Performance,1081.0,2024-08-29
181,792,Holiday,2797.0,2024-10-10
182,755,Performance,2945.0,2024-08-15
183,555,Retention,4689.0,2024-12-27
184,392,Performance,635.0,2024-05-22
185,482,Retention,3959.0,2023-08-07
186,92,Holiday,1819.0,2024-01-22
187,692,Retention,4710.0,2024-12-10
188,145,Holiday,3834.0,2025-01-03
189,807,Performance,4912.0,2024-03-04
190,689,Retention,574.0,2023-07-21
191,839,Holiday,3248.0,2023-07-09
192,324,Retention,3084.0,2025-06-15
193,775,Performance,2515.0,2025-03-02
194,266,Holiday,2589.0,2025-03-31
195,164,Performance,2365.0,2024-06-28
196,149,Holiday,4595.0,2024-12-16
197,421,Holiday,1749.0,2024-12-08
198,53,Retention,3528.0,2024-04-24
199,879,Performance,3240.0,2024-11-06
200,103,Performance,737.0,2025-01-03
201,160,Holiday,975.0,2024-04-30
202,254,Retention,544.0,2023-12-12
203,695,Performance,1005.0,2024-05-06
204,162,Performance,4482.0,2024-12-28
205,616,Performance,1642.0,2024-10-10
206,304,Holiday,2047.0,2024-04-07
207,963,Holiday,4653.0,2023-10-12
208,97,Retention,3347.0,2024-05-11
209,42,Holiday,1219.0,2025-02-04
210,986,Performance,3194.0,2024-02-13
211,303,Holiday,4426.0,2024-04-03
212,900,Performance,1985.0,2024-04-03
213,513,Retention,2668.0,2023-08-18
214,852,Holiday,1364.0,2024-04-09
215,77,Holiday,3381.0,2023-10-26
216,297,Performance,2972.0,2025-01-13
217,348,Performance,2965.0,2025-03-19
218,855,Holiday,3259.0,2023-08-20
219,394,Performance,1862.0,2024-11-08
220,168,Retention,3577.0,2025-04-12
221,46,Holiday,952.0,2024-04-01
222,429,Holiday,2222.0,2024-10-05
223,443,Holiday,2197.0,2024-08-03
224,169,Holiday,2488.0,2023-12-19
225,323,Holiday,890.0,2024-12-06
226,2,Performance,3866.0,2024-04-13
227,483,Performance,3275.0,2023-07-28
228,671,Performance,3191.0,2023-09-14
229,732,Holiday,2980.0,2025-05-26
230,902,Holiday,3055.0,2024-12-27
231,160,Performance,3983.0,2023-12-10
232,18,Holiday,3016.0,2025-03-08
233,516,Performance,1058.0,2023-10-14
234,925,Retention,2457.0,2024-04-11
235,167,Holiday,3531.0,2023-10-29
236,593,Retention,505.0,2023-12-06
237,447,Holiday,1423.0,2023-09-17
238,686,Performance,4234.0,2024-07-09
239,41,Performance,4894.0,2024-12-19
240,247,Retention,1833.0,2025-01-10
241,746,Holiday,3525.0,2023-12-26
242,83,Retention,2775.0,2023-11-17
243,613,Retention,1990.0,2024-04-22
244,486,Retention,1355.0,2023-11-12
245,585,Retention,1448.0,2023-06-29
246,866,Retention,4928.0,2024-04-12
247,553,Retention,4145.0,2024-07-19
248,766,Retention,1658.0,2023-08-05
249,539,Retention,3565.0,2024-10-08
250,783,Retention,4810.0,2024-10-25
251,321,Retention,3645.0,2023-07-13
252,920,Performance,1533.0,2025-03-29
253,361,Holiday,2485.0,2025-06-23
254,418,Holiday,4750.0,2023-09-06
255,47,Retention,773.0,2024-06-23
256,183,Retention,3930.0,2025-01-09
257,171,Retention,3869.0,2023-11-06
258,169,Retention,3813.0,2024-09-04
259,66,Holiday,2362.0,2024-09-13
260,150,Retention,2222.0,2025-03-16
261,728,Holiday,1990.0,2025-03-18
262,510,Retention,2335.0,2024-12-14
263,42,Retention,2206.0,2025-02-09
264,670,Performance,2730.0,2024-06-18
265,41,Retention,904.0,2023-07-09
266,373,Retention,2086.0,2025-05-17
267,700,Retention,4154.0,2023-11-15
268,531,Performance,1422.0,2024-01-10
269,835,Holiday,2812.0,2025-05-06
270,207,Performance,1886.0,2024-06-25
271,99,Holiday,3410.0,2025-02-08
272,821,Retention,4265.0,2024-07-22
273,317,Holiday,1704.0,2024-01-18
274,803,Performance,575.0,2024-08-04
275,892,Retention,1024.0,2025-01-15
276,433,Holiday,4216.0,2023-12-05
277,703,Performance,3949.0,2024-03-23
278,300,Holiday,1903.0,2024-10-11
279,193,Holiday,776.0,2025-04-18
280,108,Retention,1560.0,2024-05-12
281,645,Retention,2805.0,2024-07-26
282,507,Retention,3349.0,2025-02-25
283,457,Holiday,1076.0,2023-08-18
284,695,Performance,4946.0,2023-09-01
285,386,Holiday,3217.0,2025-01-08
286,999,Holiday,3718.0,2024-09-05
287,141,Holiday,4252.0,2024-07-31
288,403,Retention,2852.0,2023-08-27
289,252,Retention,3054.0,2024-05-19
290,757,Performance,796.0,2024-11-02
291,169,Performance,3436.0,2024-04-07
292,897,Holiday,1742.0,2024-08-01
293,667,Performance,4877.0,2024-07-31
294,654,Holiday,2045.0,2023-12-17
295,16,Performance,1293.0,2023-08-08
296,945,Retention,2115.0,2023-08-14
297,124,Performance,3891.0,2024-06-01
298,269,Retention,1646.0,2024-04-19
299,144,Performance,2396.0,2025-02-01
300,366,Holiday,4996.0,2024-06-23
301,459,Holiday,4197.0,2025-03-16
302,381,Performance,2834.0,2024-07-26
303,241,Holiday,4628.0,2025-03-30
304,793,Performance,4361.0,2024-02-15
305,222,Performance,3808.0,2025-05-01
306,101,Retention,4941.0,2025-05-01
307,40,Retention,1122.0,2024-10-11
308,105,Holiday,3295.0,2024-02-10
309,569,Holiday,4912.0,2024-11-07
310,84,Holiday,1274.0,2023-11-08
311,638,Performance,4559.0,2025-02-18
312,276,Performance,3570.0,2023-10-01
313,922,Retention,1507.0,2024-11-17
314,973,Retention,4077.0,2025-01-07
315,36,Performance,4162.0,2023-07-20
316,718,Retention,4563.0,2025-01-22
317,642,Performance,3947.0,2023-10-17
318,95,Holiday,2905.0,2025-02-18
319,18,Performance,3223.0,2024-12-16
320,723,Retention,3239.0,2023-10-26
321,280,Retention,4514.0,2024-02-09
322,203,Retention,4179.0,2023-07-27
323,583,Performance,4594.0,2024-03-03
324,73,Performance,2791.0,2024-09-07
325,251,Retention,4442.0,2024-04-24
326,817,Holiday,2543.0,2025-02-20
327,96,Retention,3167.0,2024-05-17
328,493,Performance,3247.0,2023-10-28
329,547,Retention,2064.0,2023-07-22
330,507,Performance,3279.0,2023-10-28
331,219,Retention,1401.0,2024-05-24
332,219,Holiday,4238.0,2023-08-14
333,915,Performance,4369.0,2024-10-17
334,267,Retention,586.0,2024-03-06
335,30,Performance,1654.0,2025-05-31
336,250,Retention,3167.0,2024-08-09
337,679,Performance,2061.0,2024-06-26
338,656,Holiday,2881.0,2024-09-03
339,486,Retention,3929.0,2024-11-03
340,245,Holiday,2436.0,2025-01-15
341,891,Holiday,1174.0,2025-05-22
342,163,Performance,3679.0,2024-03-14
343,351,Performance,567.0,2024-07-30
344,986,Retention,754.0,2024-12-12
345,865,Performance,3618.0,2025-05-03
346,296,Holiday,2103.0,2023-10-27
347,525,Holiday,1380.0,2023-10-13
348,94,Retention,4912.0,2023-06-28
349,167,Performance,3429.0,2025-03-19
350,250,Retention,3008.0,2024-07-05
351,903,Holiday,2097.0,2023-11-11
352,693,Performance,3694.0,2023-12-23
353,174,Holiday,4238.0,2025-03-01
354,710,Performance,3920.0,2023-06-25
355,643,Holiday,1193.0,2024-12-14
356,615,Retention,2900.0,2025-01-24
357,131,Performance,1889.0,2024-02-25
358,828,Holiday,860.0,2023-11-24
359,432,Holiday,1278.0,2024-07-14
360,413,Holiday,4943.0,2025-03-04
361,541,Performance,2865.0,2024-08-20
362,188,Performance,4672.0,2025-06-10
363,16,Retention,3354.0,2024-09-11
364,300,Retention,4552.0,2024-07-17
365,493,Performance,1144.0,2024-01-30
366,513,Holiday,4967.0,2024-12-16
367,639,Retention,918.0,2024-10-06
368,288,Holiday,4111.0,2023-11-20
369,175,Retention,2524.0,2023-08-12
370,14,Holiday,885.0,2023-12-01
371,953,Holiday,4144.0,2024-01-16
372,950,Performance,1467.0,2023-12-03
373,105,Performance,3904.0,2023-09-30
374,142,Performance,3858.0,2025-04-16
375,918,Holiday,2528.0,2025-03-14
376,657,Performance,3477.0,2025-06-20
377,188,Performance,1007.0,2024-08-21
378,134,Retention,1683.0,2023-06-25
379,614,Holiday,2384.0,2024-01-12
380,560,Performance,2563.0,2023-09-05
381,955,Performance,544.0,2024-06-30
382,3,Holiday,1376.0,2024-05-24
383,583,Retention,3283.0,2024-09-28
384,209,Performance,990.0,2024-09-21
385,562,Performance,2808.0,2024-03-04
386,652,Retention,1513.0,2024-07-27
387,333,Retention,3414.0,2024-10-12
388,96,Performance,3167.0,2024-12-07
389,844,Retention,4656.0,2023-11-24
390,927,Performance,2572.0,2025-03-09
391,282,Holiday,4310.0,2023-07-10
392,941,Performance,4966.0,2024-07-21
393,300,Holiday,3372.0,2025-02-13
394,823,Retention,2493.0,2025-05-16
395,50,Holiday,935.0,2025-02-07
396,129,Holiday,4432.0,2024-12-22
397,756,Performance,3017.0,2025-06-11
398,941,Retention,1126.0,2024-01-13
399,120,Performance,4547.0,2024-01-23
400,52,Performance,3582.0,2023-09-15
401,973,Performance,3073.0,2024-02-12
402,429,Holiday,3581.0,2024-12-25
403,672,Performance,4173.0,2024-04-28
404,998,Performance,4861.0,2023-06-29
405,108,Performance,4937.0,2024-08-01
406,279,Retention,709.0,2025-02-05
407,504,Retention,1284.0,2024-04-22
408,368,Performance,1537.0,2025-04-29
409,985,Performance,2189.0,2023-08-25
410,38,Performance,1075.0,2023-11-02
411,575,Holiday,3802.0,2024-01-01
412,468,Performance,3159.0,2023-12-19
413,520,Retention,2173.0,2023-10-22
414,653,Retention,2222.0,2024-02-24
415,451,Holiday,4814.0,2024-07-31
416,209,Performance,542.0,2024-04-15
417,865,Retention,720.0,2023-12-21
418,245,Holiday,662.0,2024-05-01
419,807,Retention,1529.0,2025-02-16
420,34,Retention,2016.0,2024-05-22
421,298,Retention,3477.0,2024-02-27
422,907,Performance,969.0,2024-03-23
423,495,Holiday,4285.0,2024-01-01
424,984,Retention,2446.0,2024-11-13
425,524,Retention,3208.0,2024-01-30
426,323,Holiday,3451.0,2024-02-06
427,148,Retention,1310.0,2024-04-07
428,952,Performance,4099.0,2023-10-29
429,50,Holiday,1485.0,2023-07-15
430,962,Retention,2191.0,2025-04-25
431,999,Performance,2002.0,2025-03-14
432,618,Retention,1281.0,2023-08-12
433,564,Performance,3419.0,2024-04-23
434,292,Performance,2766.0,2024-06-09
435,724,Holiday,770.0,2023-12-13
436,873,Holiday,3614.0,2023-12-23
437,805,Holiday,3073.0,2024-03-13
438,158,Performance,4598.0,2024-09-06
439,940,Retention,1661.0,2023-09-25
440,434,Retention,2112.0,2023-10-17
441,251,Performance,4929.0,2024-04-03
442,599,Retention,1627.0,2023-11-06
443,485,Retention,2710.0,2024-03-31
444,94,Performance,705.0,2025-03-14
445,156,Holiday,4570.0,2025-06-03
446,248,Performance,3562.0,2024-11-05
447,863,Retention,917.0,2024-09-21
448,241,Retention,4072.0,2023-12-21
449,557,Holiday,755.0,2024-05-03
450,706,Retention,567.0,2024-11-21
451,682,Retention,1391.0,2023-12-31
452,229,Performance,646.0,2023-12-27
453,370,Performance,937.0,2024-07-16
454,882,Retention,4362.0,2025-04-22
455,50,Retention,2506.0,2023-07-27
456,264,Retention,1597.0,2024-05-21
457,342,Holiday,2316.0,2024-11-14
458,451,Performance,577.0,2023-08-07
459,582,Retention,2606.0,2024-03-15
460,459,Holiday,3577.0,2024-12-22
461,425,Holiday,2558.0,2025-05-08
462,978,Performance,1351.0,2024-07-18
463,19,Holiday,4453.0,2025-05-28
464,642,Holiday,2005.0,2023-08-10
465,650,Performance,1294.0,2025-01-27
466,65,Performance,2594.0,2024-04-07
467,438,Retention,618.0,2024-11-30
468,116,Retention,4571.0,2023-09-09
469,288,Retention,3013.0,2024-01-16
470,226,Retention,1467.0,2025-01-04
471,685,Performance,1583.0,2024-10-30
472,638,Retention,528.0,2025-04-08
473,164,Performance,1242.0,2023-06-26
474,825,Retention,2920.0,2025-01-27
475,533,Holiday,3823.0,2024-10-11
476,995,Performance,1597.0,2024-12-25
477,236,Retention,2182.0,2023-06-30
478,819,Holiday,4005.0,2024-02-05
479,633,Retention,4002.0,2024-06-05
480,257,Performance,4810.0,2025-01-30
481,25,Retention,3779.0,2024-06-11
482,387,Performance,3267.0,2023-12-03
483,119,Performance,1138.0,2023-08-05
484,213,Holiday,4078.0,2024-04-09
485,140,Retention,1969.0,2024-04-23
486,120,Performance,4446.0,2025-03-20
487,55,Holiday,1092.0,2025-05-01
488,500,Performance,3820.0,2024-08-22
489,569,Performance,2323.0,2025-03-10
490,103,Holiday,4753.0,2024-04-15
491,289,Retention,3954.0,2023-09-09
492,684,Holiday,2660.0,2023-09-21
493,968,Retention,1542.0,2024-05-17
494,43,Holiday,3161.0,2025-03-08
495,115,Holiday,3208.0,2024-11-21
496,968,Holiday,2134.0,2023-09-04
497,84,Performance,3385.0,2025-03-24
498,168,Retention,792.0,2023-12-19
499,806,Holiday,1012.0,2023-10-15
500,973,Holiday,4760.0,2024-09-02
501,559,Retention,570.0,2025-02-23
502,406,Retention,1537.0,2024-04-15
503,901,Retention,1289.0,2025-05-13
504,773,Holiday,2283.0,2024-10-29
505,680,Holiday,2845.0,2023-12-09
506,10,Retention,4402.0,2023-07-08
507,976,Holiday,763.0,2025-01-06
508,27,Holiday,911.0,2025-02-13
509,242,Holiday,4826.0,2024-10-20
510,849,Holiday,4297.0,2024-01-16
511,294,Performance,2227.0,2023-08-21
512,663,Holiday,1487.0,2024-09-05
513,465,Retention,3257.0,2023-10-08
514,172,Holiday,2745.0,2024-01-29
515,68,Holiday,4351.0,2024-01-19
516,995,Retention,2512.0,2025-01-08
517,575,Performance,2800.0,2023-10-28
518,733,Performance,1241.0,2025-06-15
519,489,Performance,832.0,2023-07-22
520,311,Performance,1400.0,2023-08-23
521,385,Holiday,4523.0,2024-04-14
522,122,Retention,2818.0,2023-12-30
523,783,Performance,3074.0,2023-08-16
524,64,Performance,651.0,2023-12-03
525,505,Performance,3205.0,2024-04-16
526,419,Performance,683.0,2025-03-09
527,863,Retention,2489.0,2025-02-12
528,242,Holiday,4444.0,2024-06-03
529,775,Holiday,4756.0,2023-07-10
530,774,Retention,2015.0,2023-07-18
531,645,Holiday,2452.0,2025-01-21
532,493,Performance,3249.0,2024-04-14
533,732,Retention,941.0,2024-01-14
534,998,Retention,733.0,2023-12-07
535,789,Holiday,628.0,2025-04-28
536,759,Holiday,4877.0,2023-08-12
537,553,Retention,3983.0,2024-09-10
538,517,Retention,2918.0,2023-09-12
539,773,Retention,638.0,2024-09-10
540,74,Retention,1190.0,2024-08-13
541,619,Holiday,642.0,2025-05-30
542,539,Holiday,707.0,2024-01-08
543,15,Performance,850.0,2023-09-09
544,886,Holiday,705.0,2024-06-16
545,916,Retention,2653.0,2024-05-25
546,505,Retention,3856.0,2024-03-03
547,993,Holiday,733.0,2023-12-02
548,971,Holiday,2799.0,2024-08-14
549,976,Holiday,4810.0,2024-04-15
550,508,Holiday,3826.0,2024-03-05
551,420,Retention,4950.0,2023-07-20
552,224,Holiday,4385.0,2024-05-22
553,366,Holiday,1932.0,2025-04-12
554,865,Retention,3361.0,2023-06-28
555,231,Performance,1461.0,2024-05-18
556,592,Performance,3322.0,2025-01-18
557,156,Holiday,4885.0,2024-07-22
558,750,Retention,2904.0,2024-07-19
559,398,Retention,4264.0,2024-10-06
560,459,Holiday,716.0,2024-10-19
561,648,Retention,1495.0,2025-02-13
562,839,Retention,3954.0,2023-07-01
563,25,Retention,4860.0,2023-08-04
564,380,Holiday,3233.0,2023-07-01
565,428,Performance,904.0,2023-12-19
566,728,Holiday,1730.0,2024-02-01
567,285,Holiday,3253.0,2024-10-25
568,210,Retention,2356.0,2025-04-07
569,588,Retention,856.0,2023-12-06
570,14,Retention,4603.0,2025-06-23
571,572,Holiday,4945.0,2023-07-07
572,148,Retention,4207.0,2024-02-18
573,804,Holiday,4808.0,2023-09-18
574,688,Performance,1768.0,2024-12-06
575,409,Retention,3976.0,2023-12-14
576,725,Performance,2371.0,2024-05-19
577,430,Performance,4642.0,2024-10-16
578,770,Performance,2486.0,2025-02-10
579,739,Holiday,4504.0,2023-12-31
580,125,Retention,4716.0,2024-02-14
581,161,Retention,2667.0,2024-09-02
582,644,Holiday,4524.0,2024-04-04
583,334,Holiday,4033.0,2024-07-13
584,699,Retention,3344.0,2025-04-04
585,129,Retention,4286.0,2024-04-25
586,336,Holiday,1423.0,2024-09-16
587,937,Holiday,1539.0,2024-11-26
588,149,Holiday,2988.0,2024-11-01
589,409,Performance,2138.0,2024-03-29
590,209,Holiday,3189.0,2024-12-30
591,741,Performance,804.0,2023-07-03
592,14,Retention,736.0,2025-01-21
593,718,Performance,3644.0,2023-07-15
594,557,Holiday,2452.0,2023-08-18
595,458,Retention,1264.0,2024-10-05
596,800,Performance,3944.0,2025-02-09
597,169,Holiday,3525.0,2024-01-18
598,781,Retention,4642.0,2024-09-16
599,295,Holiday,2592.0,2024-01-29
600,434,Retention,587.0,2024-05-26
601,743,Performance,3103.0,2025-04-09
602,482,Performance,3828.0,2024-08-03
603,783,Holiday,1502.0,2024-11-13
604,126,Retention,2215.0,2023-10-26
605,124,Performance,4688.0,2024-06-03
606,116,Performance,1362.0,2024-05-07
607,835,Retention,814.0,2024-04-29
608,248,Performance,1413.0,2025-06-18
609,90,Performance,1206.0,2024-02-12
610,196,Retention,3053.0,2024-10-17
611,895,Retention,4561.0,2025-05-07
612,592,Performance,2685.0,2024-01-15
613,192,Performance,629.0,2023-07-11
614,717,Holiday,2134.0,2024-01-14
615,474,Holiday,1038.0,2025-03-06
616,487,Holiday,3479.0,2025-01-02
617,36,Retention,2090.0,2024-04-03
618,73,Performance,4404.0,2025-02-13
619,753,Performance,1438.0,2023-11-11
620,910,Retention,4169.0,2024-03-06
621,522,Performance,600.0,2024-03-10
622,115,Performance,1257.0,2024-06-16
623,406,Performance,1652.0,2024-03-26
624,381,Retention,2896.0,2024-06-04
625,901,Performance,805.0,2024-08-23
626,123,Holiday,2376.0,2024-12-07
627,212,Holiday,3700.0,2024-05-25
628,638,Retention,3373.0,2023-11-12
629,803,Retention,4876.0,2025-02-01
630,229,Performance,1472.0,2024-12-29
631,838,Retention,1769.0,2025-02-16
632,302,Retention,4198.0,2024-07-08
633,368,Holiday,4198.0,2025-06-12
634,875,Performance,3477.0,2025-06-10
635,700,Retention,3264.0,2025-02-14
636,385,Retention,619.0,2024-03-19
637,744,Performance,3590.0,2024-02-08
638,660,Retention,4307.0,2023-11-15
639,372,Holiday,2825.0,2023-11-18
640,93,Retention,1364.0,2024-09-12
641,971,Retention,3435.0,2024-09-03
642,764,Performance,4894.0,2024-07-03
643,747,Retention,950.0,2023-11-05
644,776,Holiday,3929.0,2025-05-30
645,359,Performance,2514.0,2024-05-13
646,724,Performance,4853.0,2025-04-30
647,491,Retention,1580.0,2023-07-07
648,968,Retention,4044.0,2025-02-03
649,246,Retention,2724.0,2024-11-07
650,158,Performance,4917.0,2023-06-28
651,486,Holiday,909.0,2024-06-25
652,579,Retention,3789.0,2023-10-25
653,149,Retention,3997.0,2023-12-30
654,122,Performance,592.0,2024-08-10
655,890,Performance,2151.0,2023-12-26
656,991,Retention,1585.0,2024-06-07
657,585,Retention,3207.0,2024-06-24
658,285,Holiday,1697.0,2025-01-20
659,686,Holiday,3214.0,2024-10-05
660,942,Retention,3275.0,2024-04-27
661,217,Holiday,3358.0,2023-10-04
662,94,Performance,3751.0,2024-12-09
663,520,Retention,4397.0,2024-05-04
664,471,Retention,2127.0,2025-02-01
665,947,Retention,1109.0,2025-06-10
666,489,Performance,2644.0,2023-08-13
667,477,Retention,2530.0,2024-08-02
668,802,Retention,3979.0,2023-07-08
669,569,Holiday,3808.0,2024-08-14
670,585,Retention,2766.0,2024-03-29
671,44,Performance,3192.0,2024-01-07
672,129,Retention,1934.0,2024-07-30
673,1000,Performance,1130.0,2024-07-20
674,241,Performance,4947.0,2024-03-06
675,712,Retention,4940.0,2023-10-27
676,482,Holiday,4670.0,2024-05-18
677,103,Holiday,1308.0,2024-03-05
678,340,Performance,4185.0,2024-01-03
679,93,Performance,1489.0,2025-01-08
680,650,Holiday,1696.0,2023-08-29
681,899,Holiday,2917.0,2024-05-30
682,770,Performance,4196.0,2023-07-17
683,136,Retention,4675.0,2024-11-07
684,267,Retention,1574.0,2025-05-16
685,705,Retention,2055.0,2023-09-07
686,840,Retention,1103.0,2024-10-24
687,43,Retention,814.0,2024-04-05
688,317,Holiday,4443.0,2025-03-28
689,241,Holiday,4740.0,2023-07-27
