salary_id,employee_id,base_salary,effective_date
283,283,101368.0,2023-09-22
284,284,114573.0,2015-09-28
285,285,107837.0,2017-08-02
286,286,65513.0,2022-11-25
287,287,61013.0,2017-02-13
288,288,40986.0,2021-03-20
289,289,74968.0,2023-04-28
290,290,54021.0,2021-01-31
291,291,90448.0,2018-04-11
292,292,73698.0,2025-01-06
293,293,65931.0,2024-01-23
294,294,103543.0,2019-06-15
295,295,101712.0,2021-05-04
296,296,74699.0,2019-09-07
297,297,107552.0,2022-12-23
298,298,92973.0,2022-05-14
299,299,57394.0,2015-07-11
300,300,119780.0,2016-07-26
301,301,105196.0,2019-06-05
302,302,75144.0,2022-03-12
303,303,62542.0,2025-06-11
304,304,42037.0,2019-05-29
305,305,67230.0,2016-01-08
306,306,84418.0,2016-02-14
307,307,74303.0,2021-02-13
308,308,54321.0,2024-10-20
309,309,44089.0,2016-06-18
310,310,97157.0,2017-10-09
311,311,80650.0,2024-01-03
312,312,82283.0,2016-01-28
313,313,65236.0,2020-09-10
314,314,83309.0,2015-07-01
315,315,93779.0,2016-03-03
316,316,56713.0,2017-12-08
317,317,56243.0,2021-07-19
318,318,72763.0,2018-03-09
319,319,86856.0,2020-01-06
320,320,101915.0,2016-09-25
321,321,97856.0,2024-10-23
322,322,62775.0,2021-09-09
323,323,86404.0,2015-09-23
324,324,96057.0,2022-10-09
325,325,97194.0,2017-02-26
326,326,93757.0,2022-09-11
327,327,87792.0,2024-03-20
328,328,116556.0,2024-12-05
329,329,53836.0,2025-04-24
330,330,51507.0,2017-08-31
331,331,113090.0,2023-11-01
332,332,99353.0,2017-02-10
333,333,57172.0,2025-03-27
334,334,52590.0,2017-09-12
335,335,42038.0,2018-07-19
336,336,108799.0,2022-08-01
337,337,90627.0,2018-12-23
338,338,102915.0,2021-04-28
339,339,71122.0,2020-11-20
340,340,91551.0,2015-07-03
341,341,52665.0,2017-04-11
342,342,95293.0,2017-11-14
343,343,47508.0,2020-08-13
344,344,78840.0,2019-12-01
345,345,118745.0,2021-02-15
346,346,62337.0,2018-06-17
347,347,79501.0,2020-12-17
348,348,76511.0,2023-08-31
349,349,109053.0,2018-10-22
350,350,56308.0,2025-01-19
351,351,113125.0,2023-11-20
352,352,84220.0,2017-05-03
353,353,40017.0,2021-09-27
354,354,58933.0,2017-09-04
355,355,40199.0,2022-07-05
356,356,52211.0,2021-03-07
357,357,84473.0,2020-07-23
358,358,84267.0,2020-01-30
359,359,99288.0,2024-04-02
360,360,66004.0,2021-09-15
361,361,71819.0,2017-02-06
362,362,89084.0,2021-03-12
363,363,114907.0,2021-02-08
364,364,100453.0,2022-01-01
365,365,74278.0,2015-08-01
366,366,111546.0,2022-02-07
367,367,62440.0,2017-05-15
368,368,98946.0,2020-12-31
369,369,92471.0,2024-07-25
370,370,41946.0,2018-05-06
371,371,53533.0,2019-12-22
372,372,40620.0,2021-03-17
373,373,54042.0,2017-07-01
374,374,83205.0,2015-12-13
375,375,67226.0,2016-08-15
376,376,80956.0,2019-02-11
377,377,111404.0,2016-12-19
378,378,55078.0,2020-03-28
379,379,105669.0,2015-08-15
380,380,79483.0,2024-08-17
381,381,52127.0,2017-04-22
382,382,53416.0,2020-11-25
383,383,111402.0,2016-04-15
384,384,77839.0,2017-07-03
385,385,47985.0,2016-06-01
386,386,72222.0,2025-01-02
387,387,54583.0,2024-03-15
388,388,61567.0,2024-06-18
389,389,98270.0,2024-03-28
390,390,61702.0,2019-09-19
391,391,61720.0,2021-04-09
392,392,100980.0,2022-02-14
393,393,73794.0,2023-12-26
394,394,61994.0,2020-06-28
395,395,97652.0,2017-11-12
396,396,114834.0,2017-11-15
397,397,43572.0,2017-04-20
398,398,113494.0,2022-06-29
399,399,89612.0,2021-07-28
400,400,42140.0,2019-09-11
401,401,56082.0,2019-01-11
402,402,53165.0,2016-08-09
403,403,80606.0,2021-04-25
404,404,50861.0,2022-03-06
405,405,89995.0,2017-07-01
406,406,67349.0,2019-08-08
407,407,73618.0,2019-02-11
408,408,90310.0,2019-04-29
409,409,70084.0,2016-04-29
410,410,100701.0,2023-03-09
411,411,117933.0,2022-04-25
412,412,106149.0,2020-09-16
413,413,113367.0,2020-12-19
414,414,88236.0,2021-01-27
415,415,64454.0,2023-12-23
416,416,95766.0,2023-08-03
417,417,41096.0,2023-03-29
418,418,117203.0,2024-11-17
419,419,95171.0,2023-07-30
420,420,118967.0,2015-10-25
421,421,70632.0,2019-06-12
422,422,77131.0,2016-02-07
423,423,85457.0,2022-04-15
424,424,107255.0,2023-09-02
425,425,81135.0,2024-05-25
426,426,101984.0,2023-11-08
427,427,101283.0,2021-04-15
428,428,73197.0,2025-01-25
429,429,85165.0,2020-05-18
430,430,75758.0,2021-09-09
431,431,61470.0,2017-10-09
432,432,64445.0,2023-06-09
433,433,69129.0,2021-03-12
434,434,100591.0,2018-12-30
435,435,82410.0,2022-12-24
436,436,43043.0,2022-05-08
437,437,88799.0,2020-10-01
438,438,102163.0,2022-02-10
439,439,77528.0,2020-10-15
440,440,72400.0,2022-01-22
441,441,42754.0,2017-10-10
442,442,53358.0,2019-11-27
443,443,100199.0,2018-12-03
444,444,107837.0,2020-09-14
445,445,63883.0,2020-03-22
446,446,65917.0,2024-12-16
447,447,90944.0,2019-05-16
448,448,118857.0,2021-09-08
449,449,83485.0,2017-04-06
450,450,112315.0,2021-07-04
451,451,57418.0,2019-06-27
452,452,44315.0,2020-04-01
453,453,104427.0,2017-04-26
454,454,94256.0,2025-03-08
455,455,101210.0,2023-08-02
456,456,97784.0,2023-02-22
457,457,88200.0,2018-03-12
458,458,41561.0,2024-09-09
459,459,65873.0,2019-04-20
460,460,114330.0,2025-03-18
461,461,66742.0,2021-12-22
462,462,48928.0,2017-02-23
463,463,104271.0,2024-11-29
464,464,57239.0,2023-10-12
465,465,51502.0,2018-02-13
466,466,108027.0,2024-11-15
467,467,112607.0,2025-05-24
468,468,93077.0,2020-07-24
469,469,76561.0,2020-06-11
470,470,67244.0,2017-03-16
471,471,50317.0,2025-06-07
472,472,96108.0,2015-11-25
473,473,42991.0,2021-12-09
474,474,111375.0,2017-11-08
475,475,102544.0,2018-10-08
476,476,84922.0,2016-02-18
477,477,40376.0,2023-05-04
478,478,65910.0,2018-04-18
479,479,78687.0,2016-06-26
480,480,94903.0,2025-06-08
481,481,98835.0,2016-02-09
482,482,107348.0,2016-05-28
483,483,77165.0,2024-05-26
484,484,48415.0,2024-08-24
485,485,45097.0,2022-08-19
486,486,51281.0,2023-03-25
487,487,85368.0,2025-02-11
488,488,89665.0,2018-10-28
489,489,94068.0,2022-01-04
490,490,89934.0,2022-11-25
491,491,70435.0,2018-02-12
492,492,77117.0,2025-02-20
493,493,103531.0,2023-02-25
494,494,92499.0,2016-03-26
495,495,112586.0,2016-12-29
496,496,40086.0,2015-07-12
497,497,97006.0,2022-05-16
498,498,77818.0,2016-11-02
499,499,103584.0,2022-08-15
500,500,60186.0,2023-11-12
501,501,92308.0,2020-09-20
502,502,96562.0,2023-09-03
503,503,91758.0,2024-08-17
504,504,116833.0,2022-11-30
505,505,118731.0,2019-01-18
506,506,79580.0,2018-03-05
507,507,101562.0,2016-04-16
508,508,111783.0,2024-12-05
509,509,88453.0,2019-01-27
510,510,79853.0,2024-06-28
511,511,94885.0,2022-06-05
512,512,116783.0,2015-11-06
513,513,62272.0,2017-05-11
514,514,85437.0,2016-07-17
515,515,44883.0,2021-03-08
516,516,95635.0,2024-11-20
517,517,97560.0,2025-01-31
518,518,97785.0,2015-11-23
519,519,80679.0,2022-01-27
520,520,48627.0,2021-11-26
521,521,69721.0,2020-12-16
522,522,83437.0,2021-06-21
523,523,70282.0,2024-11-04
524,524,89379.0,2018-11-04
525,525,43150.0,2022-06-19
526,526,84414.0,2023-09-30
527,527,60446.0,2020-08-24
528,528,63992.0,2024-01-27
529,529,105157.0,2021-03-24
530,530,49060.0,2019-04-24
531,531,53053.0,2021-03-04
532,532,63222.0,2019-11-02
533,533,119160.0,2022-06-21
534,534,44192.0,2015-08-06
535,535,69993.0,2022-08-11
536,536,63460.0,2018-03-13
537,537,41299.0,2024-05-02
538,538,108182.0,2020-01-12
539,539,97312.0,2023-09-03
540,540,96558.0,2023-10-27
541,541,63529.0,2022-12-10
542,542,77937.0,2021-05-16
543,543,92016.0,2021-07-03
544,544,97725.0,2020-09-01
545,545,80830.0,2023-02-27
546,546,109642.0,2019-09-03
547,547,44962.0,2021-05-09
548,548,60892.0,2019-01-10
549,549,102761.0,2015-12-21
550,550,60689.0,2024-12-29
551,551,53973.0,2025-06-14
552,552,55298.0,2018-02-01
553,553,102075.0,2023-06-22
554,554,77070.0,2024-12-25
555,555,80011.0,2023-11-14
556,556,79558.0,2015-07-05
557,557,91273.0,2018-01-25
558,558,44234.0,2022-06-20
559,559,116804.0,2020-07-24
560,560,75022.0,2020-10-05
561,561,83492.0,2024-08-18
562,562,100464.0,2025-04-06
563,563,48888.0,2017-04-02
564,564,47844.0,2022-08-21
565,565,78497.0,2016-12-05
566,566,68803.0,2025-03-07
567,567,99609.0,2021-01-29
568,568,80548.0,2015-10-21
569,569,111853.0,2016-10-11
570,570,66981.0,2020-02-23
571,571,89494.0,2016-01-09
572,572,48918.0,2015-08-09
573,573,95567.0,2019-08-15
574,574,45300.0,2020-02-16
575,575,45591.0,2024-01-05
576,576,51984.0,2020-08-22
577,577,88345.0,2017-12-31
578,578,40926.0,2024-01-26
579,579,78612.0,2018-07-01
580,580,80479.0,2021-07-30
581,581,47602.0,2018-04-02
582,582,40153.0,2022-04-28
583,583,44337.0,2015-08-07
584,584,45649.0,2020-10-07
585,585,60425.0,2023-05-13
586,586,117851.0,2019-07-15
587,587,62182.0,2019-02-09
588,588,101568.0,2023-03-06
589,589,50649.0,2016-01-18
590,590,116743.0,2020-02-20
591,591,58252.0,2020-02-21
592,592,42650.0,2019-01-21
593,593,113493.0,2025-06-22
594,594,57688.0,2024-01-10
595,595,53320.0,2024-09-13
596,596,50070.0,2016-04-26
597,597,48561.0,2022-01-02
598,598,119629.0,2019-11-22
599,599,55179.0,2019-07-10
600,600,66446.0,2015-07-14
601,601,53121.0,2021-11-30
602,602,103862.0,2024-08-26
603,603,96732.0,2023-12-06
604,604,50525.0,2020-09-06
605,605,55090.0,2020-03-11
606,606,102073.0,2021-11-20
607,607,98416.0,2015-12-13
608,608,105720.0,2021-12-05
609,609,62027.0,2025-02-28
610,610,110760.0,2019-09-13
611,611,53352.0,2017-05-18
612,612,58113.0,2021-04-12
613,613,88825.0,2022-03-11
614,614,95329.0,2024-04-03
615,615,107036.0,2024-07-20
616,616,57039.0,2016-01-06
617,617,50583.0,2022-05-14
618,618,106393.0,2017-07-10
619,619,44599.0,2020-09-13
620,620,112488.0,2021-02-03
621,621,72520.0,2019-12-22
622,622,52354.0,2016-11-06
623,623,89563.0,2018-10-16
624,624,88727.0,2024-06-22
625,625,109288.0,2019-07-10
626,626,82486.0,2022-04-22
627,627,113622.0,2019-08-01
628,628,114955.0,2024-06-15
629,629,111645.0,2016-02-03
630,630,91431.0,2019-08-17
631,631,80201.0,2018-07-06
632,632,71742.0,2019-10-28
633,633,114185.0,2020-04-27
634,634,51999.0,2020-09-13
635,635,59986.0,2019-05-04
636,636,119292.0,2015-07-21
637,637,93096.0,2017-09-03
638,638,87756.0,2017-05-14
639,639,77175.0,2024-02-20
640,640,86255.0,2024-02-29
641,641,106244.0,2019-03-04
642,642,88975.0,2022-11-27
643,643,42747.0,2022-02-23
644,644,41045.0,2017-05-01
645,645,40162.0,2020-03-18
646,646,58759.0,2022-04-20
647,647,73790.0,2025-03-06
648,648,67458.0,2025-04-05
649,649,57937.0,2024-05-19
650,650,64407.0,2019-01-20
651,651,55182.0,2021-02-28
652,652,104166.0,2025-06-04
653,653,103426.0,2019-07-18
654,654,56488.0,2021-02-24
655,655,76112.0,2018-08-19
656,656,74176.0,2020-05-28
657,657,58199.0,2018-06-13
658,658,45351.0,2016-08-27
659,659,62569.0,2023-01-13
660,660,86045.0,2018-04-04
661,661,82403.0,2019-04-23
662,662,66228.0,2022-07-10
663,663,52461.0,2017-06-06
664,664,105755.0,2018-07-05
665,665,104879.0,2023-08-28
666,666,58954.0,2020-07-24
667,667,72940.0,2017-05-20
668,668,82061.0,2023-07-16
669,669,64840.0,2023-06-13
670,670,55170.0,2025-04-24
671,671,71845.0,2023-03-19
672,672,86218.0,2018-10-29
673,673,92349.0,2017-07-09
674,674,53519.0,2017-02-01
675,675,76023.0,2022-09-25
676,676,90837.0,2018-01-11
677,677,113049.0,2021-08-11
678,678,86781.0,2023-12-30
679,679,44193.0,2024-06-07
680,680,83517.0,2025-04-02
681,681,70352.0,2025-03-12
682,682,91652.0,2017-09-06
683,683,44423.0,2023-05-09
684,684,95198.0,2016-06-24
685,685,110396.0,2025-01-02
686,686,75411.0,2019-03-24
687,687,60872.0,2019-06-08
688,688,74332.0,2022-03-25
689,689,46117.0,2018-05-06
690,690,75087.0,2016-03-31
691,691,50428.0,2017-12-04
692,692,83899.0,2025-02-28
693,693,94592.0,2023-09-15
694,694,41020.0,2016-11-18
695,695,74952.0,2022-02-19
696,696,69717.0,2017-01-12
697,697,63490.0,2023-11-25
698,698,73212.0,2023-08-02
699,699,88404.0,2015-10-23
700,700,108653.0,2024-02-15
701,701,54864.0,2020-01-28
702,702,62407.0,2019-09-03
703,703,105198.0,2022-04-23
704,704,66115.0,2023-10-19
705,705,114307.0,2020-08-24
706,706,119981.0,2019-12-19
707,707,117764.0,2021-01-15
708,708,49692.0,2022-02-19
709,709,93478.0,2024-08-04
710,710,77376.0,2018-04-03
711,711,45587.0,2019-05-28
712,712,73823.0,2015-07-05
713,713,40680.0,2015-12-10
714,714,43937.0,2018-10-06
715,715,119532.0,2020-02-22
716,716,60799.0,2021-05-11
717,717,83174.0,2023-06-09
718,718,62542.0,2024-02-14
719,719,93023.0,2019-12-21
720,720,70697.0,2016-04-25
721,721,116421.0,2021-07-19
722,722,111910.0,2024-01-28
723,723,65942.0,2017-01-19
724,724,44138.0,2024-10-18
725,725,111185.0,2016-01-15
726,726,64834.0,2022-05-03
727,727,99491.0,2021-06-14
728,728,111662.0,2020-06-14
729,729,98935.0,2023-09-18
730,730,117745.0,2025-06-05
731,731,83876.0,2020-06-06
732,732,85435.0,2024-10-09
733,733,87869.0,2020-03-01
734,734,55339.0,2024-09-19
735,735,42188.0,2017-07-29
736,736,94891.0,2018-05-13
737,737,87668.0,2021-01-12
738,738,64385.0,2020-08-24
739,739,102900.0,2020-06-13
740,740,69890.0,2020-03-30
741,741,90467.0,2019-08-30
742,742,118627.0,2023-05-08
743,743,41938.0,2021-03-03
744,744,64666.0,2022-05-15
745,745,104793.0,2021-08-28
746,746,94182.0,2021-10-27
747,747,91420.0,2021-10-26
748,748,61200.0,2020-10-16
749,749,60165.0,2019-01-09
750,750,96212.0,2023-08-03
751,751,89974.0,2025-03-02
752,752,98292.0,2019-11-06
753,753,68137.0,2020-08-26
754,754,73121.0,2021-06-07
755,755,48279.0,2016-12-03
756,756,60745.0,2022-08-11
757,757,114518.0,2017-02-27
758,758,40290.0,2019-08-29
759,759,79427.0,2024-04-25
760,760,64193.0,2023-03-03
761,761,52942.0,2016-03-13
762,762,60214.0,2020-11-05
763,763,72806.0,2024-02-20
764,764,63117.0,2022-06-07
765,765,92157.0,2017-02-27
766,766,73634.0,2016-05-28
767,767,108368.0,2023-12-10
768,768,95204.0,2022-05-28
769,769,81999.0,2025-04-23
770,770,110579.0,2020-08-07
771,771,95619.0,2023-08-15
772,772,104289.0,2024-08-18
773,773,100830.0,2015-11-09
774,774,55724.0,2017-06-23
775,775,72873.0,2020-01-08
776,776,119331.0,2024-09-08
777,777,81303.0,2024-01-28
778,778,73686.0,2019-08-05
779,779,73089.0,2023-07-02
780,780,77342.0,2017-11-20
781,781,89206.0,2022-07-27
782,782,119681.0,2024-05-20
783,783,107351.0,2024-12-02
784,784,43055.0,2015-07-16
785,785,105528.0,2018-03-01
786,786,107337.0,2019-11-14
787,787,105814.0,2023-09-13
788,788,66607.0,2021-01-15
789,789,95296.0,2017-09-12
790,790,75684.0,2021-08-19
791,791,93303.0,2018-07-07
792,792,44751.0,2020-11-12
793,793,42825.0,2024-01-01
794,794,94328.0,2017-02-07
795,795,112816.0,2019-07-24
796,796,51225.0,2020-06-15
797,797,76471.0,2016-08-20
798,798,43335.0,2020-02-05
799,799,43842.0,2024-06-20
800,800,104594.0,2022-06-06
801,801,91120.0,2024-07-03
802,802,109930.0,2024-06-03
803,803,85833.0,2016-09-28
804,804,111997.0,2022-09-19
805,805,101833.0,2022-02-26
806,806,108671.0,2021-08-23
807,807,98314.0,2017-01-26
808,808,112860.0,2018-09-27
809,809,102246.0,2021-08-26
810,810,115781.0,2015-10-12
811,811,64250.0,2021-06-27
812,812,116957.0,2022-01-17
813,813,43275.0,2020-01-14
814,814,119582.0,2019-01-06
815,815,86628.0,2015-11-29
816,816,67557.0,2017-04-15
817,817,80352.0,2024-01-18
818,818,96417.0,2018-02-24
819,819,48740.0,2025-01-14
820,820,68731.0,2025-06-10
821,821,52765.0,2017-06-14
822,822,61667.0,2021-09-23
823,823,119474.0,2025-02-20
824,824,99396.0,2019-04-08
825,825,56870.0,2020-03-31
826,826,105156.0,2016-03-24
827,827,81372.0,2016-09-15
828,828,97701.0,2015-08-28
829,829,60254.0,2019-03-06
830,830,104060.0,2018-09-09
831,831,73078.0,2025-06-19
832,832,104389.0,2025-06-22
833,833,84714.0,2021-05-30
834,834,108806.0,2017-01-29
835,835,69369.0,2016-09-21
836,836,45887.0,2016-10-09
837,837,87286.0,2020-06-27
838,838,106937.0,2019-12-27
839,839,74577.0,2017-04-20
840,840,91621.0,2020-09-14
841,841,110137.0,2017-05-28
842,842,118009.0,2022-09-23
843,843,52608.0,2017-01-21
844,844,80202.0,2016-03-07
845,845,57004.0,2016-10-25
846,846,106048.0,2025-05-05
847,847,58305.0,2020-06-16
848,848,59058.0,2018-02-13
849,849,48368.0,2024-08-19
850,850,84559.0,2018-09-11
851,851,65501.0,2018-03-01
852,852,45802.0,2020-05-05
853,853,43536.0,2023-01-02
854,854,104177.0,2018-10-23
855,855,101717.0,2016-03-13
856,856,50220.0,2024-11-08
857,857,115191.0,2023-09-06
858,858,108621.0,2025-06-15
859,859,46624.0,2019-01-25
860,860,58256.0,2016-02-29
861,861,101139.0,2019-03-13
862,862,113809.0,2024-08-26
863,863,57744.0,2017-04-23
864,864,113813.0,2019-01-01
865,865,73854.0,2018-07-24
866,866,50610.0,2022-03-10
867,867,79644.0,2022-04-20
868,868,86759.0,2024-05-08
869,869,57115.0,2016-07-10
870,870,101330.0,2022-06-05
871,871,88578.0,2021-12-08
872,872,45604.0,2024-01-21
